timestamp,temp,rh,co2,soil,sp_temp,sp_rh,sp_co2,temp_60s,rh_60s,co2_60s,humidifier_on,extractor_on,circulation_on
2025-12-08 07:56:56.738693,21.05,67.0,718.29,1.61,25.0,60.0,800.0,21.073333333333334,67.0,718.4234482226362,0,0,0
2025-12-08 07:56:58.076757,21.03,67.0,718.83,1.55,25.0,60.0,800.0,21.06,67.0,718.3834137558454,0,0,0
2025-12-08 07:56:59.364532,21.02,67.0,719.67,1.52,25.0,60.0,800.0,21.046666666666667,67.0,718.5173896290917,0,0,0
2025-12-08 07:57:00.770439,21.02,67.0,720.93,1.35,25.0,60.0,800.0,21.033333333333335,67.0,718.8631727403641,0,0,0
2025-12-08 07:57:02.091979,21.01,67.0,721.95,1.32,25.0,60.0,800.0,21.023333333333333,67.0,719.4832209182548,0,0,0
2025-12-08 07:57:03.398724,21.0,67.2,722.36,1.26,25.0,60.0,800.0,21.016666666666666,67.0,720.2232546427783,0,0,0
2025-12-08 07:57:04.750813,21.0,67.36,722.49,1.32,25.0,60.0,800.0,21.01,67.03999999999999,720.8642782499448,0,0,0
2025-12-08 07:57:06.104664,20.99,67.49,723.59,1.35,25.0,60.0,800.0,21.003333333333334,67.112,721.3519947749613,0,0,0
2025-12-08 07:57:07.397764,20.99,67.59,723.67,1.33,25.0,60.0,800.0,20.996666666666666,67.21000000000001,722.0233963424729,0,0,0
2025-12-08 07:57:08.794514,20.99,67.67,723.14,1.42,25.0,60.0,800.0,20.993333333333332,67.328,722.5173774397309,0,0,0
2025-12-08 07:57:10.105847,20.98,67.74,723.31,1.54,25.0,60.0,800.0,20.99,67.462,722.7041642078116,0,0,0
2025-12-08 07:57:11.447027,20.98,67.79,723.85,1.65,25.0,60.0,800.0,20.986666666666665,67.57000000000001,722.885914945468,0,0,0
2025-12-08 07:57:12.791209,20.97,67.83,724.48,1.77,25.0,60.0,800.0,20.983333333333334,67.65599999999999,723.1751404618276,0,0,0
2025-12-08 07:57:14.131562,20.96,67.87,725.18,1.95,25.0,60.0,800.0,20.976666666666667,67.724,723.5665983232793,0,0,0
2025-12-08 07:57:15.425925,20.96,67.89,725.55,1.98,25.0,60.0,800.0,20.97,67.78,724.0506188262955,0,0,0
2025-12-08 07:57:16.824072,20.95,67.91,725.84,1.96,25.0,60.0,800.0,20.963333333333335,67.824,724.5004331784068,0,0,0
2025-12-08 07:57:18.137028,20.95,67.93,726.87,1.91,25.0,60.0,800.0,20.956666666666667,67.858,724.9023032248847,0,0,0
2025-12-08 07:57:19.459117,20.95,67.95,727.3,1.85,25.0,60.0,800.0,20.953333333333333,67.886,725.4926122574193,0,0,0
2025-12-08 07:57:20.816861,20.94,67.96,727.24,1.82,25.0,60.0,800.0,20.95,67.91,726.0348285801934,0,0,0
2025-12-08 07:57:22.201960,20.94,67.96,727.19,1.92,25.0,60.0,800.0,20.94666666666667,67.928,726.3963800061354,0,0,0
2025-12-08 07:57:23.457137,20.93,67.97,726.55,1.99,25.0,60.0,800.0,20.94333333333333,67.942,726.6344660042947,0,0,0
2025-12-08 07:57:24.867417,20.93,67.98,725.44,2.03,25.0,60.0,800.0,20.936666666666667,67.954,726.6091262030063,0,0,0
2025-12-08 07:57:26.169835,20.92,67.98,724.15,2.09,25.0,60.0,800.0,20.933333333333334,67.964,726.2583883421044,0,0,0
2025-12-08 07:57:27.489647,20.92,67.99,723.52,2.12,25.0,60.0,800.0,20.926666666666666,67.97,725.625871839473,0,0,0
2025-12-08 07:57:28.851638,20.92,67.99,723.42,2.07,25.0,60.0,800.0,20.923333333333336,67.976,724.994110287631,0,0,0
2025-12-08 07:57:30.208074,20.91,67.99,724.53,2.12,25.0,60.0,800.0,20.92,67.982,724.5218772013417,0,0,0
2025-12-08 07:57:31.489895,20.91,67.99,725.23,2.08,25.0,60.0,800.0,20.916666666666668,67.986,724.5243140409391,0,0,0
2025-12-08 07:57:32.890763,20.91,67.99,725.78,2.38,25.0,60.0,800.0,20.913333333333334,67.988,724.7360198286573,0,0,0
2025-12-08 07:57:34.215441,20.91,68.0,725.83,2.62,25.0,60.0,800.0,20.91,67.99,725.04921388006,0,0,0
2025-12-08 07:57:35.522277,20.9,68.0,725.26,2.86,25.0,60.0,800.0,20.91,67.99199999999999,725.283449716042,0,0,0
2025-12-08 07:57:36.901064,20.9,68.0,724.21,3.05,25.0,60.0,800.0,20.906666666666666,67.994,725.2764148012294,0,0,0
2025-12-08 07:57:38.243842,20.89,68.0,724.97,3.27,25.0,60.0,800.0,20.903333333333332,67.99600000000001,724.9564903608606,0,0,0
2025-12-08 07:57:39.525300,20.89,68.0,725.37,3.1,25.0,60.0,800.0,20.896666666666665,67.998,724.9605432526024,0,0,0
2025-12-08 07:57:40.870862,20.89,68.0,725.5,3.04,25.0,60.0,800.0,20.893333333333334,68.0,725.0833802768216,0,0,0
2025-12-08 07:57:42.225412,20.88,68.0,726.4,3.03,25.0,60.0,800.0,20.89,68.0,725.2083661937751,0,0,0
2025-12-08 07:57:43.558358,20.88,68.0,726.52,3.09,25.0,60.0,800.0,20.886666666666667,68.0,725.5658563356425,0,0,0
2025-12-08 07:57:44.878893,20.88,68.0,726.02,3.22,25.0,60.0,800.0,20.883333333333333,68.0,725.8520994349497,0,0,0
2025-12-08 07:57:46.274380,20.87,68.0,726.21,3.09,25.0,60.0,800.0,20.88,68.0,725.9024696044647,0,0,0
2025-12-08 07:57:47.551621,20.87,68.0,726.37,2.95,25.0,60.0,800.0,20.876666666666665,68.0,725.9947287231253,0,0,0
2025-12-08 07:57:48.969987,20.87,68.0,726.5,2.68,25.0,60.0,800.0,20.873333333333335,68.0,726.1073101061877,0,0,0
2025-12-08 07:57:50.267443,20.86,68.0,725.2,2.51,25.0,60.0,800.0,20.87,68.0,726.2251170743314,0,0,0
2025-12-08 07:57:51.576747,20.86,68.0,724.36,2.44,25.0,60.0,800.0,20.866666666666667,68.0,725.9175819520319,0,0,0
2025-12-08 07:57:52.914505,20.85,68.0,723.89,2.57,25.0,60.0,800.0,20.863333333333333,68.0,725.4503073664223,0,0,0
2025-12-08 07:57:54.322134,20.85,68.0,723.71,2.8,25.0,60.0,800.0,20.856666666666666,68.0,724.9822151564956,0,0,0
2025-12-08 07:57:55.582603,20.85,68.0,723.37,3.1,25.0,60.0,800.0,20.853333333333335,68.0,724.6005506095469,0,0,0
2025-12-08 07:57:56.953647,20.84,68.0,723.09,3.09,25.0,60.0,800.0,20.85,68.0,724.2313854266828,0,0,0
2025-12-08 07:57:58.319559,20.84,68.0,722.47,2.94,25.0,60.0,800.0,20.846666666666668,68.0,723.8889697986779,0,0,0
2025-12-08 07:57:59.616687,20.84,68.0,722.78,3.02,25.0,60.0,800.0,20.843333333333334,68.0,723.4632788590745,0,0,0
2025-12-08 07:58:00.954228,20.84,68.0,724.42,2.94,25.0,60.0,800.0,20.84,68.0,723.2582952013521,0,0,0
2025-12-08 07:58:02.449320,20.83,68.0,724.14,2.9,25.0,60.0,800.0,20.84,68.0,723.6068066409464,0,0,0
2025-12-08 07:58:03.670674,20.83,68.0,723.91,2.75,25.0,60.0,800.0,20.836666666666666,68.0,723.7667646486624,0,0,0
2025-12-08 07:58:04.974724,20.83,68.0,723.53,2.54,25.0,60.0,800.0,20.833333333333332,68.0,723.8097352540636,0,0,0
2025-12-08 07:58:06.334599,20.83,68.0,722.22,2.22,25.0,60.0,800.0,20.83,68.0,723.7258146778445,0,0,0
2025-12-08 07:58:07.639355,20.82,68.0,721.58,1.81,25.0,60.0,800.0,20.83,68.0,723.2740702744911,0,0,0
2025-12-08 07:58:09.034090,20.82,68.0,721.26,1.38,25.0,60.0,800.0,20.826666666666664,68.0,722.7658491921437,0,0,0
2025-12-08 07:58:10.362674,20.82,68.0,720.81,1.2,25.0,60.0,800.0,20.823333333333334,68.0,722.3140944345005,0,0,0
2025-12-08 07:58:11.647047,20.82,68.0,720.05,1.19,25.0,60.0,800.0,20.82,68.0,721.8628661041503,0,0,0
2025-12-08 07:58:12.998039,20.81,68.0,719.84,0.88,25.0,60.0,800.0,20.82,68.0,721.8628661041503,0,0,0
2025-12-08 07:58:14.365928,20.81,68.0,720.47,0.8,25.0,60.0,800.0,20.816666666666666,68.0,720.8753043910335,0,0,0
2025-12-08 07:58:15.670141,20.81,68.0,721.18,0.75,25.0,60.0,800.0,20.813333333333333,68.0,720.7537130737235,0,0,0
2025-12-08 07:58:17.001603,20.81,68.0,723.54,0.68,25.0,60.0,800.0,20.81,68.0,720.8815991516065,0,0,0
2025-12-08 07:58:18.399749,20.81,68.0,724.23,0.58,25.0,60.0,800.0,20.81,68.0,721.6791194061244,0,0,0
2025-12-08 07:58:19.692688,20.81,68.0,724.99,0.72,25.0,60.0,800.0,20.81,68.0,722.444383584287,0,0,0
2025-12-08 07:58:21.025120,20.8,68.0,725.99,0.76,25.0,60.0,800.0,20.81,68.0,723.2080685090009,0,0,0
2025-12-08 07:58:22.402846,20.8,68.0,726.39,0.79,25.0,60.0,800.0,20.80666666666667,68.0,724.0426479563006,0,0,0
2025-12-08 07:58:23.710454,20.8,68.2,726.51,0.9,25.0,60.0,800.0,20.80333333333333,68.0,724.7468535694104,0,0,0
2025-12-08 07:58:25.044413,20.8,68.36,727.21,0.95,25.0,60.0,800.0,20.8,68.03999999999999,725.2757974985873,0,0,0
2025-12-08 07:58:26.418938,20.79,68.49,727.77,1.06,25.0,60.0,800.0,20.8,68.112,725.8560582490111,0,0,0
2025-12-08 07:58:27.721911,20.79,68.59,727.21,1.11,25.0,60.0,800.0,20.796666666666667,68.21000000000001,726.4302407743077,0,0,0
2025-12-08 07:58:29.056147,20.79,68.67,725.97,1.11,25.0,60.0,800.0,20.793333333333333,68.328,726.6641685420153,0,0,0
2025-12-08 07:58:30.430540,20.79,68.74,725.78,1.03,25.0,60.0,800.0,20.79,68.462,726.4559179794107,0,0,0
2025-12-08 07:58:31.771369,20.79,68.79,726.02,0.95,25.0,60.0,800.0,20.79,68.57000000000001,726.2531425855875,0,0,0
2025-12-08 07:58:33.059750,20.78,68.83,725.82,0.8,25.0,60.0,800.0,20.79,68.65599999999999,726.1831998099112,0,0,0
2025-12-08 07:58:34.468486,20.78,68.87,726.85,0.8,25.0,60.0,800.0,20.786666666666665,68.724,726.0742398669379,0,0,0
2025-12-08 07:58:35.774683,20.78,68.89,726.68,0.96,25.0,60.0,800.0,20.783333333333335,68.78,726.3069679068565,0,0,0
2025-12-08 07:58:37.084117,20.78,68.91,724.75,1.03,25.0,60.0,800.0,20.78,68.824,726.4188775347994,0,0,0
2025-12-08 07:58:38.462047,20.77,68.93,723.0,1.15,25.0,60.0,800.0,20.78,68.858,725.9182142743596,0,0,0
2025-12-08 07:58:39.809215,20.77,68.95,722.0,1.3,25.0,60.0,800.0,20.776666666666667,68.886,725.0427499920517,0,0,0
2025-12-08 07:58:41.100096,20.77,68.96,722.4,1.44,25.0,60.0,800.0,20.773333333333333,68.91,724.1299249944361,0,0,0
2025-12-08 07:58:42.485226,20.76,68.96,722.72,1.57,25.0,60.0,800.0,20.77,68.928,723.6109474961053,0,0,0
2025-12-08 07:58:43.812648,20.76,68.97,722.77,1.81,25.0,60.0,800.0,20.766666666666666,68.942,723.3436632472736,0,0,0
2025-12-08 07:58:45.128117,20.76,68.98,722.62,2.03,25.0,60.0,800.0,20.763333333333335,68.954,723.1715642730915,0,0,0
2025-12-08 07:58:46.518163,20.76,68.98,722.9,2.27,25.0,60.0,800.0,20.76,68.964,723.006094991164,0,0,0
2025-12-08 07:58:47.827279,20.75,68.99,723.52,2.47,25.0,60.0,800.0,20.76,68.97,722.9742664938148,0,0,0
2025-12-08 07:58:49.128396,20.75,68.99,723.21,2.45,25.0,60.0,800.0,20.756666666666668,68.976,723.1379865456703,0,0,0
2025-12-08 07:58:50.518919,20.75,68.99,722.37,2.44,25.0,60.0,800.0,20.753333333333334,68.982,723.1595905819692,0,0,0
2025-12-08 07:58:51.828452,20.74,68.99,721.5,2.35,25.0,60.0,800.0,20.75,68.986,722.9227134073784,0,0,0
2025-12-08 07:58:53.160645,20.74,68.99,721.6,2.16,25.0,60.0,800.0,20.746666666666666,68.988,722.4958993851649,0,0,0
2025-12-08 07:58:54.521065,20.73,69.0,721.88,1.91,25.0,60.0,800.0,20.743333333333332,68.99,722.2271295696154,0,0,0
2025-12-08 07:58:55.872261,20.73,69.0,721.5,1.79,25.0,60.0,800.0,20.736666666666665,68.99199999999999,722.1229906987307,0,0,0
2025-12-08 07:58:57.158417,20.73,69.0,720.4,1.68,25.0,60.0,800.0,20.733333333333334,68.994,721.9360934891115,0,0,0
2025-12-08 07:58:58.557010,20.73,69.0,720.32,1.58,25.0,60.0,800.0,20.73,68.99600000000001,721.475265442378,0,0,0
2025-12-08 07:58:59.889749,20.72,69.0,720.66,1.57,25.0,60.0,800.0,20.73,68.998,721.1286858096646,0,0,0
2025-12-08 07:59:01.182328,20.72,69.0,721.53,1.53,25.0,60.0,800.0,20.726666666666667,69.0,720.9880800667652,0,0,0
2025-12-08 07:59:02.553906,20.72,69.0,722.02,1.42,25.0,60.0,800.0,20.723333333333333,69.0,721.1506560467355,0,0,0
2025-12-08 07:59:03.884872,20.71,69.0,722.82,1.28,25.0,60.0,800.0,20.72,69.0,721.4114592327148,0,0,0
2025-12-08 07:59:05.186020,20.71,69.0,723.05,1.13,25.0,60.0,800.0,20.716666666666665,69.0,721.8340214629004,0,0,0
2025-12-08 07:59:06.577165,20.71,69.0,723.04,1.04,25.0,60.0,800.0,20.713333333333335,69.0,722.1988150240303,0,0,0
2025-12-08 07:59:07.940331,20.7,69.0,723.23,1.12,25.0,60.0,800.0,20.71,69.0,722.4511705168211,0,0,0
2025-12-08 07:59:09.215822,20.7,69.0,725.19,1.17,25.0,60.0,800.0,20.706666666666667,69.0,722.6848193617748,0,0,0
2025-12-08 07:59:10.586744,20.7,69.0,726.75,1.24,25.0,60.0,800.0,20.703333333333333,69.0,723.4363735532423,0,0,0
2025-12-08 07:59:11.934138,20.69,69.0,728.0,1.35,25.0,60.0,800.0,20.7,69.0,724.4304614872696,0,0,0
2025-12-08 07:59:13.220244,20.69,69.0,728.4,1.37,25.0,60.0,800.0,20.69666666666667,69.0,725.5013230410887,0,0,0
2025-12-08 07:59:14.568251,20.69,69.0,729.52,1.28,25.0,60.0,800.0,20.69333333333333,69.0,726.370926128762,0,0,0
2025-12-08 07:59:15.930729,20.69,69.0,732.02,1.34,25.0,60.0,800.0,20.69,69.0,727.3156482901334,0,0,0
2025-12-08 07:59:17.245759,20.69,69.0,736.41,1.44,25.0,60.0,800.0,20.69,69.0,728.7269538030932,0,0,0
2025-12-08 07:59:18.571793,20.68,69.0,739.73,1.57,25.0,60.0,800.0,20.69,69.0,731.0318676621652,0,0,0
2025-12-08 07:59:20.000760,20.68,69.0,740.78,1.72,25.0,60.0,800.0,20.686666666666667,69.0,733.6413073635156,0,0,0
2025-12-08 07:59:21.269783,20.68,69.0,740.23,1.76,25.0,60.0,800.0,20.683333333333334,69.0,735.7829151544609,0,0,0
2025-12-08 07:59:22.644122,20.68,69.0,739.18,1.7,25.0,60.0,800.0,20.68,69.0,737.1170406081226,0,0,0
2025-12-08 07:59:23.958783,20.67,69.0,738.55,1.63,25.0,60.0,800.0,20.68,69.0,737.7359284256858,0,0,0
2025-12-08 07:59:25.279555,20.67,69.0,737.64,1.51,25.0,60.0,800.0,20.676666666666666,69.0,737.9801498979799,0,0,0
2025-12-08 07:59:26.603915,20.67,69.0,736.71,1.44,25.0,60.0,800.0,20.673333333333336,69.0,737.8781049285859,0,0,0
2025-12-08 07:59:27.999677,20.67,69.0,736.57,1.46,25.0,60.0,800.0,20.67,69.0,737.5276734500102,0,0,0
2025-12-08 07:59:29.284671,20.67,69.0,736.25,1.43,25.0,60.0,800.0,20.67,69.0,737.2403714150071,0,0,0
2025-12-08 07:59:30.648415,20.67,69.0,735.8,1.37,25.0,60.0,800.0,20.67,69.0,736.9432599905049,0,0,0
2025-12-08 07:59:31.998252,20.67,69.0,735.84,1.39,25.0,60.0,800.0,20.67,69.0,736.6002819933534,0,0,0
2025-12-08 07:59:33.309272,20.67,69.0,735.47,1.34,25.0,60.0,800.0,20.67,69.0,736.3721973953473,0,0,0
2025-12-08 07:59:34.635037,20.66,69.0,735.58,1.3,25.0,60.0,800.0,20.67,69.0,736.101538176743,0,0,0
2025-12-08 07:59:36.027972,20.66,69.0,736.46,1.31,25.0,60.0,800.0,20.666666666666668,69.0,735.94507672372,0,0,0
2025-12-08 07:59:37.315642,20.66,69.0,736.77,1.22,25.0,60.0,800.0,20.663333333333334,69.0,736.099553706604,0,0,0
2025-12-08 07:59:38.713036,20.66,69.0,736.82,1.07,25.0,60.0,800.0,20.66,69.0,736.3006875946227,0,0,0
2025-12-08 07:59:40.036742,20.66,69.0,735.65,0.99,25.0,60.0,800.0,20.66,69.0,736.4564813162359,0,0,0
2025-12-08 07:59:41.339233,20.66,69.0,734.92,0.95,25.0,60.0,800.0,20.66,69.0,736.2145369213652,0,0,0
2025-12-08 07:59:42.674691,20.65,69.0,735.14,0.9,25.0,60.0,800.0,20.66,69.0,735.8261758449556,0,0,0
2025-12-08 07:59:44.055520,20.65,69.0,736.31,0.96,25.0,60.0,800.0,20.656666666666666,69.0,735.6203230914689,0,0,0
2025-12-08 07:59:45.343848,20.65,69.0,736.05,0.96,25.0,60.0,800.0,20.653333333333332,69.0,735.8272261640282,0,0,0
2025-12-08 07:59:46.694195,20.65,69.0,735.64,0.88,25.0,60.0,800.0,20.65,69.0,735.8940583148196,0,0,0
2025-12-08 07:59:48.048829,20.65,69.0,733.91,0.76,25.0,60.0,800.0,20.65,69.0,735.8178408203737,0,0,0
2025-12-08 07:59:49.371246,20.64,69.0,733.13,0.71,25.0,60.0,800.0,20.65,69.0,735.2454885742616,0,0,0
2025-12-08 07:59:50.698913,20.64,69.0,732.5,0.67,25.0,60.0,800.0,20.646666666666665,69.0,734.6108420019831,0,0,0
2025-12-08 07:59:52.249147,20.64,69.0,731.6,0.74,25.0,60.0,800.0,20.643333333333334,69.0,733.9775894013882,0,0,0
2025-12-08 07:59:53.447788,20.64,69.0,730.88,0.8,25.0,60.0,800.0,20.64,69.0,733.2643125809717,0,0,0
2025-12-08 07:59:54.739081,20.63,69.0,730.11,0.83,25.0,60.0,800.0,20.64,69.0,732.5490188066801,0,0,0
2025-12-08 07:59:56.091871,20.63,69.0,728.88,0.87,25.0,60.0,800.0,20.636666666666667,69.0,731.8173131646761,0,0,0
2025-12-08 07:59:57.404241,20.64,69.0,728.91,0.86,25.0,60.0,800.0,20.633333333333333,69.0,730.9361192152733,0,0,0
2025-12-08 07:59:58.736170,20.63,69.0,728.53,0.8,25.0,60.0,800.0,20.633333333333333,69.0,730.3282834506912,0,0,0
2025-12-08 08:00:00.208972,20.63,69.0,727.62,0.75,25.0,60.0,800.0,20.633333333333333,69.0,729.7887984154838,0,0,0
2025-12-08 08:00:01.546760,20.63,69.0,726.3,0.78,25.0,60.0,800.0,20.633333333333333,69.0,729.1381588908387,0,0,0
2025-12-08 08:00:02.773983,20.63,69.0,725.04,0.72,25.0,60.0,800.0,20.63,69.0,728.286711223587,0,0,0
2025-12-08 08:00:04.111710,20.63,69.0,724.43,0.79,25.0,60.0,800.0,20.63,69.0,727.3126978565108,0,0,0
2025-12-08 08:00:05.459359,20.63,69.0,724.14,0.84,25.0,60.0,800.0,20.63,69.0,726.4478884995575,0,0,0
2025-12-08 08:00:06.755333,20.63,69.0,723.92,0.84,25.0,60.0,800.0,20.63,69.0,725.7555219496902,0,0,0
2025-12-08 08:00:08.151174,20.63,69.0,724.13,0.92,25.0,60.0,800.0,20.63,69.0,725.204865364783,0,0,0
2025-12-08 08:00:09.465006,20.62,69.0,724.11,0.99,25.0,60.0,800.0,20.63,69.0,724.882405755348,0,0,0
2025-12-08 08:00:10.783900,20.62,69.0,724.08,0.99,25.0,60.0,800.0,20.626666666666665,69.0,724.6506840287436,0,0,0
2025-12-08 08:00:12.171676,20.62,69.0,722.87,1.01,25.0,60.0,800.0,20.623333333333335,69.0,724.4794788201206,0,0,0
2025-12-08 08:00:13.463841,20.62,69.0,722.49,1.22,25.0,60.0,800.0,20.62,69.0,723.9966351740843,0,0,0
